-- Merging decision tree log ---
application
INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:13:5-44:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\8e318483d4377ab6b733c4749ebd7811\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c590928ea1a77588bde0cbbd3b59bda\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c590928ea1a77588bde0cbbd3b59bda\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\82994d961d8e1a5650d0abd5bac18867\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\82994d961d8e1a5650d0abd5bac18867\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khush\.gradle\caches\transforms-3\964c1564a15953b8c89206a4baf51135\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khush\.gradle\caches\transforms-3\964c1564a15953b8c89206a4baf51135\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\ad3891fda165f02deea5a85fa3894428\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\ad3891fda165f02deea5a85fa3894428\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khush\.gradle\caches\transforms-3\7f392edb488187a5fece7ec72cc495d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khush\.gradle\caches\transforms-3\7f392edb488187a5fece7ec72cc495d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\4b2406a9c3885162c87dcd2680da753e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\4b2406a9c3885162c87dcd2680da753e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\khush\.gradle\caches\transforms-3\46b845f4d10e2b6c058c2d1e296556f2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\khush\.gradle\caches\transforms-3\46b845f4d10e2b6c058c2d1e296556f2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\44b8d981ffada33891aebec2a51fff5b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\44b8d981ffada33891aebec2a51fff5b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c29b44a22d134e956efe9594940d014\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c29b44a22d134e956efe9594940d014\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\7bf936141893729af6de43f16a6bf380\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\7bf936141893729af6de43f16a6bf380\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\9922ba8bd1ce2a4d470207db0c128c0c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\9922ba8bd1ce2a4d470207db0c128c0c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khush\.gradle\caches\transforms-3\449cf06feea7499dedb67290d2dc4a7d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khush\.gradle\caches\transforms-3\449cf06feea7499dedb67290d2dc4a7d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\924917b7e84e57417f281cb9097be7dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\924917b7e84e57417f281cb9097be7dd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\khush\.gradle\caches\transforms-3\8a55d4146ee705a08a7642659f6da55c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\khush\.gradle\caches\transforms-3\8a55d4146ee705a08a7642659f6da55c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\3111acccdf3db655c8b259cdcab77fe1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\3111acccdf3db655c8b259cdcab77fe1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\ecafef0ce0018975921f3aafed24861d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\ecafef0ce0018975921f3aafed24861d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\0abaff8592ab6ab8d10e7146221ab3f2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\0abaff8592ab6ab8d10e7146221ab3f2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\007d89c3c006c30a80f7f9730257f186\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\007d89c3c006c30a80f7f9730257f186\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\d17ce4c123f9082213db57ffb7eb9ee1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\d17ce4c123f9082213db57ffb7eb9ee1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khush\.gradle\caches\transforms-3\98dbb9141190970b28814752cfdcaf88\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khush\.gradle\caches\transforms-3\98dbb9141190970b28814752cfdcaf88\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\f64121e06accc9b94268bbe6d73c4a14\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\f64121e06accc9b94268bbe6d73c4a14\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\30385b0543d2cd12f407736083bbaec0\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\30385b0543d2cd12f407736083bbaec0\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\e395ba84231c5dc5b7aac191711e4ba6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\e395ba84231c5dc5b7aac191711e4ba6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\f8095c482d4cabebf7f9140ff28bcc46\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\f8095c482d4cabebf7f9140ff28bcc46\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khush\.gradle\caches\transforms-3\4a0fbedfbf68627742bac194a6c9abff\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khush\.gradle\caches\transforms-3\4a0fbedfbf68627742bac194a6c9abff\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khush\.gradle\caches\transforms-3\fcfb0f7f03f47af69bd2ca76172a6cb2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khush\.gradle\caches\transforms-3\fcfb0f7f03f47af69bd2ca76172a6cb2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khush\.gradle\caches\transforms-3\22d07d2570d474580aabcfc0f1c926a2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khush\.gradle\caches\transforms-3\22d07d2570d474580aabcfc0f1c926a2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\khush\.gradle\caches\transforms-3\14943c6fb03bddb13719dc46d56f0a49\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\khush\.gradle\caches\transforms-3\14943c6fb03bddb13719dc46d56f0a49\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\7655f671ec8feee9df7030f5520bac9d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\7655f671ec8feee9df7030f5520bac9d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\5cce6464cc798962c1860d2df6c26af4\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\5cce6464cc798962c1860d2df6c26af4\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\211f24dca7d721031f6515922a9184a2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\211f24dca7d721031f6515922a9184a2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khush\.gradle\caches\transforms-3\da3438d7058fcf22485293edd44be83f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khush\.gradle\caches\transforms-3\da3438d7058fcf22485293edd44be83f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\d3fb9eb0f29c1fd2fc426ff024394eca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\d3fb9eb0f29c1fd2fc426ff024394eca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\khush\.gradle\caches\transforms-3\655c8a24500af3c7e26023a10e70531d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\khush\.gradle\caches\transforms-3\655c8a24500af3c7e26023a10e70531d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\khush\.gradle\caches\transforms-3\289d44a782d633ad79417f62bfb0e4bc\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\khush\.gradle\caches\transforms-3\289d44a782d633ad79417f62bfb0e4bc\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\khush\.gradle\caches\transforms-3\7b2d05b189a6e775e1863782fc17822a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\khush\.gradle\caches\transforms-3\7b2d05b189a6e775e1863782fc17822a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\fc8f7f09eb54563989802b90dbdf55b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\fc8f7f09eb54563989802b90dbdf55b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\khush\.gradle\caches\transforms-3\dae11dfa460b65cafa8c9f98cb34af6a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\khush\.gradle\caches\transforms-3\dae11dfa460b65cafa8c9f98cb34af6a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\94b34487f2b0ae25a80f82e342d97870\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\94b34487f2b0ae25a80f82e342d97870\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\khush\.gradle\caches\transforms-3\922d83e6291c936b90ccac833eeed294\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\khush\.gradle\caches\transforms-3\922d83e6291c936b90ccac833eeed294\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\khush\.gradle\caches\transforms-3\b94392b27be739ac7014b22f53f09aff\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\khush\.gradle\caches\transforms-3\b94392b27be739ac7014b22f53f09aff\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\khush\.gradle\caches\transforms-3\27dfbd2f59bd702a2d371486bf103635\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\khush\.gradle\caches\transforms-3\27dfbd2f59bd702a2d371486bf103635\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\c4be143254f48f81a6b0d780699f9b00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\c4be143254f48f81a6b0d780699f9b00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\khush\.gradle\caches\transforms-3\11d597e2aa072ad642bc41580df779f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\khush\.gradle\caches\transforms-3\11d597e2aa072ad642bc41580df779f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\effe62d956635fe51e1a1a4e6a67d91c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\effe62d956635fe51e1a1a4e6a67d91c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\1eb054f2a72e0466cf8c1d70b185732d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\1eb054f2a72e0466cf8c1d70b185732d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\3469acc6d990e20feb08ac90fa72dffa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\3469acc6d990e20feb08ac90fa72dffa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\khush\.gradle\caches\transforms-3\b1750f3b67836459bae363d265ca6f84\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\khush\.gradle\caches\transforms-3\b1750f3b67836459bae363d265ca6f84\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\01b630a16bcf287075be99d33b77fb3f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\01b630a16bcf287075be99d33b77fb3f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khush\.gradle\caches\transforms-3\153fb436f2eb74a6fe90003f7c8acaea\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khush\.gradle\caches\transforms-3\153fb436f2eb74a6fe90003f7c8acaea\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\481d6ff56bd50fe7bacb8be87452c4f6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\481d6ff56bd50fe7bacb8be87452c4f6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\f4f03752f95de6ef7d88ec626f094945\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\f4f03752f95de6ef7d88ec626f094945\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\30f01d0d795f03badc45b8d9ec84a2cb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\khush\.gradle\caches\transforms-3\30f01d0d795f03badc45b8d9ec84a2cb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\khush\.gradle\caches\transforms-3\aa3aba741205bcb42c3f607d6d4174d5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\khush\.gradle\caches\transforms-3\aa3aba741205bcb42c3f607d6d4174d5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\81504af1c402945d06f03d4ae89b7c8a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\81504af1c402945d06f03d4ae89b7c8a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\APP\VIllage_Voice\android\app\src\debug\AndroidManifest.xml:10:5-11:51
INJECTED from C:\APP\VIllage_Voice\android\app\src\debug\AndroidManifest.xml:10:5-11:51
	tools:overrideLibrary
		ADDED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:11:9-48
	android:targetSdkVersion
		INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\APP\VIllage_Voice\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\APP\VIllage_Voice\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\APP\VIllage_Voice\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] C:\APP\VIllage_Voice\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] C:\APP\VIllage_Voice\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\APP\VIllage_Voice\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\APP\VIllage_Voice\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\APP\VIllage_Voice\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\APP\VIllage_Voice\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\APP\VIllage_Voice\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\APP\VIllage_Voice\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\khush\.gradle\caches\transforms-3\3ddd0baf086f5e1a9d7f6810cbedd73a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\khush\.gradle\caches\transforms-3\3ddd0baf086f5e1a9d7f6810cbedd73a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\khush\.gradle\caches\transforms-3\be948b8df38fbda844ac70c91d95b500\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\khush\.gradle\caches\transforms-3\be948b8df38fbda844ac70c91d95b500\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\d33932c377066009ebb20bac8da047bd\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:22:9-28:19
